:0 청임 |  |  | :0 청임 |  | :0 청무 | :0 청임 | :11 청무 | :0 청황 | :10 청협 미는표 :11 청중 |  |  
 :0 청중 |  | :0 같은음표 니레 | :0 청임 |  | :0 같은음표 | :0 청무 |  | :0 청임 나니나 | :10 청협 미는표 :11 청중 | :11 청협 | :0 청황 
 :0 청협 미는표 | :0 청중 | :0 청임 | :0 청임 니레 |  | :0 청무 | :0 청임 |  | :0 같은음표 니레 | :0 청무 | :11 청임 | :0 청중 
 :0 청임 |  |  | :0 청임 니레 | :11 청중 | :0 청임 떠이어표 | :0 청무 | :11 청중 | :0 청임 | :0 청무 | :11 청임 | :0 청중 
 :0 청임 |  | :0 청무 | :0 청임 | :11 청중 | :0 청임 떠이어표 | :0 청무 | :11 청중 | :0 청임 | :0 청무 |  | :0 같은음표 
 :0 청무 |  | :0 청협 | :0 청협 니레 |  | :0 청임 | :0 청임 니레 | :11 니나* | :0 청중 | :0 청임 |  | :0 청무 
 :0 청중 노네 | :11 청협 | :0 청황 | :0 청협 흘림표 | :0 청중 | :0 청임 | :0 청무 | :0 청임 | :15 니 | :0 청임 떠이어표 |  |  
 :10 청중 :11 느니 | :0 청임 떠이어표 |  | :0 청임 니레 |  | :0 청무 | :0 청임 | :11 니나* | :10 청중 :15 청협 | :0 청황 |  | :0 청협 
 :0 청무 노네 |  | :0 청임 | :0 청협 | :11 청임 | :0 청무 | :0 청임 | :11 니나* | :0 청중 | :0 청임 |  | :0 같은음표 니레 
 :0 청무 | :11 청임 | :0 청중 | :0 청황 니레 | :11 임 노니로 | :0 청황 | :0 청임 | :11 니나* | :0 청중 | :0 청임 |  | :0 청무 
 :10 청협 미는표 :11 청중 | :11 노 | :0 청황 | :0 청협 | :11 청황 | :0 청임 | :0 청임 니레 |  | :0 청임 니레 | :0 청중 |  | :0 청임 
 :10 청협 흘림표 :11 청황 |  |  | :0 청협 | :11 청황 | :0 무 | :0 임 | :11 니나* | :0 청황 | :0 청협 | :11 니로나 | :0 청중 
 :0 청임 |  |  | :0 청임 니레 | :11 청중 | :0 청임 떠이어표 | :0 청무 |  | :0 청임 나니나 | :10 청협 미는표 :11 청중 | :11 청협 | :0 청황 
 :0 청임 |  | :0 같은음표 니레 | :10 청협 미는표 :11 청중 |  | :0 청협 | :0 청황 | :11 니나* | :0 청중 | :0 청임 | :9 니 | :10 청임 :15 노 
 :0 청협 | :0 같은음표 니레 |  | :0 청협 니레 | :11 청황 | :0 무 | :0 임 | :11 니나* | :0 청황 | :10 청협 미는표 :11 청중 |  | :0 청임 
 :0 청무 |  | :0 청임 |  | :11 청무 | :0 청임 나니나 | :0 청중 | :11 청협 | :0 청황 | :0 청협 흘림표 | :0 청중 | :0 청임 
 :0 청임 니레 |  |  | :0 청협 | :0 청임 | :0 청무 | :0 청임 | :11 청중 특강표 | :10 청협 :11 니나* | :0 청황 | :11 임 노니로 | :0 청황 
 :10 청협 :11 청황 |  | :11 임 노니로 | :0 청황 |  | :0 청협 | :10 청협 니레 :11 청황 |  | :11 임 노니로 | :0 청황 |  | :0 청협 
 :0 청임 떠이어표 |  |  | :0 청임 니레 | :11 청중 | :0 청임 떠이어표 | :0 청무 |  | :0 - 흘림표 | :0 청임 | :11 청중 | :0 청협 
 :0 청임 | :11 니나* | :0 청중 | :0 청중 니레 |  |  | :0 청임 |  | :0 청무 | :0 청중 | :0 - 흘림표 | :0 청태 
 :0 청임 | :11 청무 | :0 청중 | :0 청중 니레 | :0 - 흘림표 | :0 청태 | :0 청임 | :11 청무 | :0 청중 | :0 청중 니레 |  | :0 청무 
 :10 청중 :11 청무 |  |  | :0 청중 |  | :0 청무 | :0 청임 | :11 청중 | :10 청협 :11 니나* | :0 청황 | :11 임 노니로 | :0 청황 
 :0 청협 흘림표 | :0 청중 | :0 청임 | :0 청무 |  | :0 청임 | :0 청임 니레 | :11 청중 | :10 청협 :15 노 | :0 청임 | :11 청중 | :0 청무 노네 
 :0 청임 떠이어표 |  |  | :0 청임 니레 | :11 청중 | :0 청임 떠이어표 | :0 청무 |  |  |  | :10 - 흘림표 :14 청임 :15 청중 | :0 청협 
 :0 청임 | :11 니나* | :0 청중 | :0 청중 니레 |  |  | :0 청임 |  | :0 청무 | :0 청중 | :0 - 흘림표 | :0 청태 
 :0 청임 | :11 니나* | :0 청중 | :0 청중 니레 | :0 - 흘림표 | :0 청태 | :0 청임 | :11 청무 | :0 청중 | :0 청중 니레 |  | :0 쉼표

:0 임 서침표 |  |  | :0 임 | :9 노 | :0 무 | :10 협 미는표 :11 중 |  | :0 황 시루표 | :0 협 | :0 - 미는표 | :0 중 
 :0 중 | :11 무 | :0 중 | :0 임 |  | :5 임 :9 노 | :0 청황 |  | :0 임 서침표 | :0 중 |  | :0 황 시루표 
 :0 협 | :0 - 미는표 | :5 임 :9 노 | :0 청황 |  | :0 청황 | :0 무 | :0 - 흘림표 루러표 | :5 임 :9 노 | :0 무 | :0 - 미는표 | :0 청황 
 :0 임 | :9 노 | :0 청황 | :0 청황 노니로 |  | :0 청황 | :0 무 | :0 - 흘림표 루러표 | :5 임 :9 노 | :0 무 | :0 - 미는표 | :0 청황 
 :0 임 | :9 노 | :0 청황 | :0 청황 노니로 |  | :0 청황 | :0 무 | :0 - 흘림표 루러표 | :5 임 :9 노 | :0 무 |  | :0 무 
 :0 무 | :0 - 미는표 | :0 협 | :0 협 | :0 - 미는표 | :5 임 :9 노 | :0 청황 |  | :5 임 서침표 :9 노 | :0 무 | :0 - 미는표 | :0 청황 
 :0 중 |  | :0 황 시루표 | :0 협 | :0 - 미는표 | :5 임 :9 노 | :0 청황 |  |  | :0 임 서침표 |  |  
 :10 중 :11 임 서침표 |  |  | :0 임 |  | :5 임 :9 노 | :0 무 |  | :5 임 서침표 :9 노 | :10 협 :11 황 |  | :0 협 흘림표 
