:0 청태 | :2 청중 :8 노라 | :0 청중 | :0 청황 | :1 청태 :3 청중 :8 - 흘림표 | :2 청태 :8 같은음표 나니나 | :2 청황 미는표 :6 니 :8 남 | :2 임 :8 니나* | :2 청황 :6 노 :8 임 | :0 청황 
 :0 청태 | :2 청임 :8 니나* | :2 청황 :8 청태 니레 | :0 청임 | :2 같은음표 니레 :8 청중 흘림표 | :0 청태 나니로 | :8 니나* | :2 청황 미는표 :6 니 :8 남 | :0 임 |  
 :2 청태 니레 :6 노 :8 청태 나니나 | :2 청황 미는표 :6 니 :8 남 | :2 임 :8 니나* | :0 청황 |  | :0 청황 니나 | :8 청태 니레 | :2 청임 :8 니나* 덧길이표/반길이표 | :0 청중 | :5 - 흘림표 :8 청태 나니나 
 :0 청황 | :8 니레나 | :1 남 :3 임 | :2 청태 니레 :6 노 :8 청중 느니-르 | :2 청황 미는표 :6 니 :8 남 | :0 임 | :1 태 :3 임 :8 니나* | :2 청황 :6 니나* :8 청중 느니-르 | :0 청황 | :8 쉼표 
 :0 청태 니레 | :8 청황 나니나 | :1 남 :3 임 :6 니나* :8 청황 | :0 청태 니레 | :5 - 흘림표 :8 청황 | :2 청태 니레 :8 니나* | :0 청황 | :1 청태 :3 청중 :8 - 흘림표 | :2 청태 :6 노 특강표 :8 남 | :2 임 :8 니나* 
 :2 청황 :6 노 :8 임 | :2 청황 :8 느니 | :0 청태 | :0 청남 노네 | :2 청임 :8 니나* | :0 청중 | :5 - 흘림표 :8 노라 | :2 청임 :8 니나* 덧길이표/반길이표 | :0 청중 | :5 - 흘림표 :8 청태 나니나 
 :0 청황 | :8 니레나 | :1 남 :3 임 | :2 청태 니레 :6 노 :8 청중 느니-르 | :2 청황 미는표 :6 니 :8 남 | :0 임 | :1 태 :3 임 :8 니나* | :2 청황 :6 니나* :8 청중 느니-르 | :0 청황 | :8 쉼표 
 :0 청중 | :0 - 흘림표 | :2 청태 :6 니나* :8 청황 | :0 청임 | :8 청중 흘림표 | :0 청태 | :6 니나* :7 청황 :9 청태 | :2 청중 :8 니 | :0 남 흘림표 | :2 임 니나 :5 청황 
 :0 청태 니레 | :6 노 :8 남 노니로 | :0 청태 니레 | :0 청임 떠이어표 | :2 청남 :6 노 특강표 :8 청중 흘림표 | :2 청태 :6 노 :8 청중 느니-르 | :2 청황 :8 청태 니레 | :2 청임 :8 니나* 덧길이표/반길이표 | :0 청중 | :5 - 흘림표 :8 청태 나니나 
 :0 청황 | :8 니레나 | :1 남 :3 임 | :2 청태 니레 :6 노 :8 청중 느니-르 | :2 청황 미는표 :6 니 :8 남 | :0 임 | :1 태 :3 임 :8 니나* | :2 청황 :6 니나* :8 청중 느니-르 | :0 청황 | :8 쉼표 
 :0 청중 흘림표 | :0 청태 | :2 청임 :8 니나* | :2 청황 :8 니레나 | :2 임 니레 :8 니나* | :0 청황 | :8 청태 니레 | :2 청임 :8 니나* 덧길이표/반길이표 | :0 청중 | :5 - 흘림표 :8 청태 나니나 
 :0 청황 | :8 니레나 | :2 임 니레 :8 니나* | :0 청황 |  | :0 청황 니나 | :8 니레나 | :0 남 흘림표 | :2 임 :8 느니 | :0 남 노니로 
 :0 청임 | :8 니나* | :2 청황 :8 느니 | :0 청태 노니로 |  | :2 청태 니레 :6 노 :8 청중 느니-르 | :2 청황 :8 청태 니레 | :2 청임 :8 니나* 덧길이표/반길이표 | :0 청중 | :5 - 흘림표 :8 청태 나니나 
 :0 청황 | :8 니레나 | :1 남 :3 임 | :2 청태 니레 :6 노 :8 청중 느니-르 | :2 청황 미는표 :6 니 :8 남 | :0 임 | :1 태 :3 임 :8 니나* | :2 청황 :6 니나* :8 청중 느니-르 | :0 청황 | :8 쉼표

