:0 청태 니레 | :0 - 흘림표 | :2 청황 :8 니레나 | :1 남 :3 임 | :8 니나* | :0 청황 | :8 청태 니레 | :2 청임 :6 니 :8 청임 | :0 청남 흘림표 | :2 청임 :8 니나* 
 :2 청태 :6 노 :8 청중 느니-르 | :0 청황 | :8 니레나 | :0 남 흘림표 | :2 임 :8 느니 | :0 남 노니로 
 :2 청임 :8 니나* | :1 청태 :3 청황 :5 청중 느니-르 | :0 청황 | :1 청태 :3 청임 :9 니 | :0 청임 떠이어표 | :8 청중 흘림표 
 :2 청태 :8 니나* | :5 청황 :9 리 | :1 청태 :3 청황 :5 남 :8 쉼표 | :2 임 :8 니나* | :2 청황 :6 노 :8 임 | :0 청황 
 :2 청태 니레 :8 니나* | :0 청황 | :2 같은음표 니나 :8 청태 니레 | :2 청임 :8 니나* | :2 청황 :8 느니 | :0 청태 
 :0 청중 느니-르 | :0 청임 | :0 청남 네로네 | :2 같은음표 니레 :5 청임 | :0 청중 흘림표 | :1 청태 :3 청황 
 :1 청태 :3 청임 :9 니 | :0 청임 떠이어표 | :8 청중 흘림표 | :2 청태 :8 니나* | :0 청임 | :8 청중 흘림표 
 :0 청태 | :6 니 :7 청태 :9 청황 | :1 남 :3 임 :8 니나* | :2 청황 :5 청태 니레 | :0 청임 | :8 청중 흘림표 
 :0 청태 | :0 청임 | :6 니나* :8 청중 흘림표 | :0 청태 | :8 니나* | :2 청황 :5 청태 니레 
 :0 청중 | :6 니 :7 청남 :9 청임 | :2 청중 :5 - 흘림표 :8 청태 나니나 | :2 청황 :8 청태 니레 | :0 청임 | :8 니나* 
 :0 청중 | :5 - 흘림표 :8 청태 | :0 청임 | :2 청중 :5 - 흘림표 :8 청태 나니나 | :2 청황 :8 느니 | :0 청태 
 :2 청임 떠이어표 :5 청남 니레 |  | :2 같은음표 니레 :5 청임 | :0 청중 | :5 - 겹흘림표 :8 청태 | :2 청임 :8 니나* 
 :2 청황 :8 느니 | :0 청태 | :0 청남 노네 흘림표 | :2 청임 :8 니나* | :2 청중 :5 - 흘림표 :8 청태 | :2 청임 :8 니나* 
 :2 청황 :8 느니 | :0 청태 | :2 청임 :8 청중 흘림표 | :0 청태 느로니르 흘림표 | :2 청황 미는표 :6 니 :8 남 | :0 임 
 :1 청태 :3 청임 :9 니 | :0 청임 떠이어표 | :8 청중 흘림표 | :2 청태 :8 니나* | :2 청황 :8 느니 | :2 청태 :6 노 특강표 :8 남 흘림표 
 :2 임 :5 청황 | :0 청태 니레 | :5 - 흘림표 :8 청황 | :2 청태 니레 :8 니나* | :2 청황 미는표 :6 니 :8 남 | :0 임 
 :2 청태 니레 :8 니나* | :2 청황 미는표 :6 니 :8 남 | :1 임 :3 청태 :8 니나* | :0 청황 | :8 노라 | :0 청황 
