:2 태 :5 중 | :0 - 흘림표 | :2 태 :6 황 :8 중 | :2 황 노네 :8 태 | :2 황 미는표 :6 니 :8 배남 | :0 태 나니로 | :2 황 니나 :6 니 :8 배남 | :0 배임 |  |  | :8 쉼표 | :2 배남 :5 태 | :6 니나* :8 황 | :0 중 | :2 같은음표 :8 황 | :2 태 니레 :8 쉼표 
 :1 임 :3 청황 :6 니 :8 남 | :2 임 :6 니 :8 느나 반길이표/덧길이표 | :1 임 :3 청황 미는표 :6 니 :8 임 | :2 중 :5 쉼표 :8 중 |  |  |  |  |  | :0 - 흘림표 | :2 태 :6 노 :8 중 | :2 황 노네 :5 - 미는표 :8 태 | :2 황 :8 태 니레 | :2 중 :5 - 흘림표 :8 태 나니나 | :2 황 미는표 :6 니 :8 배남 | :2 태 나니로 :8 쉼표 
 :1 임 :3 청황 :6 니 :8 남 | :2 임 :6 니 :8 느나 반길이표/덧길이표 | :1 임 :3 청황 미는표 :6 니 :8 임 | :0 중 | :8 임 | :2 중 :6 니나* :8 태 | :0 임 | :7 남 니레 :9 임 | :0 중 |  | :2 - 흘림표 :6 니 :8 태 | :2 황 :6 태 니레 :8 느나 특강표 | :0 중 |  | :0 - 흘림표 | :2 태 :6 노 :8 중 
 :1 배남 :3 황 :8 태 | :2 황 :6 니 :8 배남 | :0 태 나니로 | :2 황 미는표 :6 니 :8 배남 | :0 배임 니나 |  |  |  |  |  | :8 쉼표 | :0 임 |  | :0 중 흘림표 | :2 태 :6 노 :8 중 | :2 황 :8 태 니레 
 :1 임 :3 청황 미는표 :6 니 :8 남 | :2 임 :6 니 :8 느나 반길이표/덧길이표 | :1 임 :3 청황 :6 니 :8 임 | :2 중 :5 쉼표 :8 중 |  |  |  |  |  | :0 - 풀어내림표 | :0 태 | :2 황 니나 :6 니 :8 배남 | :0 배임 | :2 배임 니나 :8 배남 니레 | :2 황 :8 태 | :2 황 :6 태 니레 :8 느나 특강표 
 :2 중 :5 태 | :6 노 :8 중 | :1 배남 :3 배임 :8 배남 | :2 태 :8 니로나 | :0 중 흘림표 | :0 태 너녜 | :2 황 니나 :6 니 :8 배남 | :0 배임 | :0 임 니나 | :8 중 흘림표 | :10 태 나니로 :15 니나* | :1 중 :3 남 :9 니나* | :0 임 |  |  | :8 쉼표 
 :2 황 미는표 :6 니 :8 배남 | :0 배임 | :2 황 :7 태 니레 :9 황 | :0 중 | :0 - 풀어내림표 | :0 태 | :2 황 니나 :6 니 :8 배남 | :2 배임 :8 배남 니레 | :2 황 :8 태 니레 | :2 황 :6 니 :7 배남 :8 황 :9 중 | :0 태 | :2 황 니나 :6 니 :8 배남 | :0 배임 |  |  | :8 쉼표 
 :1 임 :3 청황 :6 니 :8 남 | :2 임 :9 니 | :2 중 :8 남 니레 | :1 임 :3 청황 :9 니나* | :2 임 :6 니나* :8 중 | :0 중 |  |  |  |  | :0 - 풀어내림표 | :2 태 :8 태 니레 | :8 쉼표 | :1 임 :3 청황 :6 니 :8 남 | :2 임 :6 니 :8 느나 반길이표/덧길이표 | :1 임 :3 청황 :6 니 :8 임 
 :0 중 |  |  |  | :0 - 풀어내림표 | :0 태 | :2 황 니나 :6 니 :8 배남 | :0 배임 |  |  | :8 쉼표 | :2 태 :5 중 |  | :0 - 풀어내림표 | :0 태 |  
 :2 황 니나 :6 니 :8 배남 | :0 배임 | :2 배임 니나 :8 배남 니레 | :2 황 :8 태 | :2 황 :6 니 :7 배남 :8 황 :9 중 | :0 태 | :2 황 니나 :6 니 :8 배남 | :0 배임 | :0 배임 니나 |  | :2 황 미는표 :6 니 :8 배남 | :0 배임 |  | :2 배임 니나 :8 배남 니레 | :2 황 :8 태 | :2 황 :6 태 니레 :8 느나 특강표 
 :2 중 :5 태 |  |  | :2 황 니나 :6 니 :8 배남 | :0 배임 |  | :0 임 니나 | :8 남 니레 | :2 청황 미는표 :6 니 :8 남 | :2 중 :6 니나* :8 태 | :2 남 :6 니나* :8 임 | :2 청황 :6 니나* :8 남 느니-르 | :0 중 |  |  | :8 쉼표 
