:0 남 |  | :0 청태 | :0 청황 | :11 청태 | :0 남 | :0 청태 | :11 니나* | :10 청황 :11 청태 | :0 남 | :10 - 겹흘림표 :11 청황 | :0 임 
 :0 중 |  | :0 태 | :0 황 | :11 중 | :10 태 :15 황 | :0 임 | :11 남 | :10 임 :15 중 | :0 태 | :11 니나* | :0 황 
 :0 임 |  | :0 중 | :0 임 |  | :0 중 | :0 임 | :11 남 | :0 임 | :0 청황 | :11 청태 | :0 청황 
 :0 임 |  | :0 남 | :0 임 | :11 청황 | :0 남 | :0 청태 | :11 니나* | :10 청황 :11 청태 | :0 남 | :10 - 겹흘림표 :11 청황 | :0 임 
 :0 중 |  | :0 태 | :0 황 | :11 중 | :10 태 :15 황 | :0 임 | :11 남 | :10 임 :15 중 | :0 태 | :11 니나* | :0 황 
 :0 남 |  | :0 청태 | :0 청황 | :11 청태 | :0 남 | :0 청태 | :11 니나* | :10 청황 :11 청태 | :0 남 | :10 - 겹흘림표 :11 청황 | :0 임 
 :0 중 |  | :0 태 | :0 중 |  | :0 남 | :0 임 노니로 |  |  | :0 임 니레 |  | :0 남 
 :0 임 노니로 |  |  | :0 남 니레 | :10 - 겹흘림표 :11 청황 | :0 임 | :0 중 |  | :0 태 | :0 중 |  | :0 남 
 :0 임 노니로 |  |  |  |  | :0 남 | :0 남 니레 | :11 니나* | :0 임 | :10 중 :11 태 |  |  
 :0 남 니레 |  |  | :0 남 니레 | :11 임 | :0 중 | :0 남 | :11 임 | :0 청태 | :0 청황 | :11 청태 | :0 남 
 :0 청황 |  |  | :0 청황 니레 | :11 청중 | :0 청태 | :0 청황 | :11 청태 | :0 남 흘림표 | :0 임 | :11 청황 | :0 남 
 :0 청황 |  | :11 임 노니로 | :0 청황 |  | :0 임 노니로 | :0 청태 나니로 |  |  | :0 청태 니레 | :11 청중 | :0 청황 
 :0 남 |  | :0 청태 | :0 청황 | :11 청태 | :0 남 | :0 청태 | :11 니나* | :10 청황 :11 청태 | :0 남 | :10 - 겹흘림표 :11 청황 | :0 임 
 :0 중 |  | :0 태 | :0 황 | :11 중 | :10 태 :15 황 | :0 임 | :11 남 | :10 임 :15 중 | :0 태 | :11 니나* | :0 황 
 :0 임 |  | :0 중 | :0 임 |  | :0 중 | :0 임 |  | :0 청황 | :0 남 | :10 - 겹흘림표 :11 청황 | :0 임 
 :0 중 |  | :0 황 | :0 중 | :11 임 | :0 중 | :0 임 | :11 중 | :0 청태 | :0 청황 | :11 청중 | :0 청황 
 :0 황 |  |  | :0 황 니나 | :11 태 | :0 황 | :0 태 | :11 니나* | :0 황 | :0 중 | :11 임 | :0 중 
 :0 태 |  |  | :0 태 니레 | :11 황 | :0 배남 | :0 태 | :11 황 | :0 임 | :0 중 | :11 남 | :0 임 
 :0 중 |  |  | :0 황 니레 | :11 태 | :0 배임 노니로 | :0 황 | :11 태 니레 | :0 황 나니나 | :0 중 |  | :0 쉼표 
 :0 태 |  |  | :0 태 니레 | :11 노 | :0 배남 | :0 태 | :11 노 | :0 임 | :0 중 |  | :0 태 
 :0 중 |  |  | :0 중 | :11 남 | :0 임 | :0 중 |  |  | :0 황 니레 |  |  
 :0 청황 |  | :11 임 노니로 | :0 청황 |  | :0 임 노니로 | :0 청태 나니로 |  |  | :0 청태 니레 | :11 청중 | :0 청황 
 :0 남 |  |  | :0 남 니레 | :11 청황 | :0 남 | :0 임 |  |  | :0 남 니레 |  |  
 :0 임 |  |  | :0 중 |  | :0 태 | :10 중 :11 느니 | :0 임 |  |  |  |  
 :0 임 니나 |  |  | :0 임 니레 |  |  | :0 임 니레 |  | :10 청황 :15 청태 | :0 남 | :10 - 겹흘림표 :11 청황 | :0 임 
 :0 중 |  |  | :0 중 | :11 남 | :0 임 | :0 중 |  |  | :0 황 니레 |  |  
 :0 청황 | :11 니나* | :0 남 느니-르 | :0 중 | :11 니나* | :0 황 니루-니 
 :0 중 |  | :0 황 노니로 | :0 중 | :11 임 | :0 중 | :0 임 | :11 중 | :0 청태 | :0 청황 | :11 청중 | :0 청황 
 :0 황 |  |  | :0 황 니나 | :11 태 | :0 황 | :0 태 | :11 니나* | :0 황 | :0 중 |  | :11 쉼표 
 :0 태 |  |  | :0 태 니레 | :11 황 | :0 배남 | :0 태 | :11 황 | :0 임 | :0 중 |  | :0 태 
 :0 중 |  |  | :0 중 | :11 남 | :0 임 | :0 중 |  |  | :0 황 니레 |  |  
 :0 중 |  | :0 태 | :0 임 | :11 남 | :10 임 :15 중 | :0 태 | :11 황 | :0 임 | :0 중 |  | :0 태 
 :0 임 |  | :0 중 | :0 임 |  | :0 중 | :0 임 | :11 남 | :0 임 | :0 남 | :11 청황 | :0 남 
 :0 임 | :11 남 | :0 임 | :0 남 | :11 청황 | :0 남 | :0 임 |  | :0 청황 | :0 남 | :11 임 | :0 중 
 :0 태 | :11 황 | :0 임 | :0 중 | :11 남 | :0 임 | :0 청황 | :11 니나* | :0 남 느니-르 | :0 중 | :11 니나* | :0 황 니루-니 
 :0 중 |  |  | :0 황 니레 | :11 태 | :0 배임 노니로 | :0 황 | :11 태 니레 | :0 황 나니나 | :0 중 |  | :0 쉼표

:0 남 | :9 노 | :0 청태 | :0 청황 |  | :0 남 서침표 | :0 청태 |  |  | :0 남 서침표 | :0 - 흘림표 | :0 임 
 :0 중 | :0 - 흘림표 | :0 태 | :0 황 |  | :0 태 니레 | :0 임 | :0 - 흘림표 | :0 중 | :0 태 | :0 - 루러표 | :0 태 
 :0 임 | :0 - 흘림표 | :0 중 | :0 임 | :0 - 흘림표 | :0 중 | :0 임 |  | :0 임 니레 | :0 청황 |  | :0 청황 
 :0 임 |  | :0 남 흘림표 | :0 임 |  | :5 남 :9 노 | :0 청태 |  |  | :0 남 서침표 |  | :0 임 
