:0 임 |  | :2 중 :8 임 | :2 황 :8 니 | :2 황 :8 니나* | :0 중 | :0 황 노니로 | :8 니레나 | :0 배임 노리노 |  | :8 쉼표 | :1 황 :3 중 | :8 황 노니로 | :2 임 :7 무 :9 노 | :2 중 :8 무 | :2 임 :6 니 :8 느나 
 :0 청황 | :2 - 미는표 :6 니 :8 임 노니로 | :0 청황 | :2 임 니나 :6 노 :8 태 | :2 황 :6 배임 노니로 :8 황 | :2 중 :8 임 니레 | :0 청황 | :8 니나* | :0 임 나니로 | :0 - 흘림표 | :2 중 :8 임 | :2 황 :8 니 | :2 황 :8 니나* | :2 청황 :7 청태 니레 :9 청황 | :2 중 :9 황 노니로 | :2 중 :8 임 니레 
 :0 청황 | :2 - 미는표 :6 니 :8 임 노니로 | :0 청황 | :2 임 니나 :6 노 :8 태 | :2 황 :6 배임 노니로 :8 황 | :2 중 :8 임 니레 | :2 청황 :8 니나* | :2 무 :6 노 :8 중 | :2 청황 :8 황 노니로 | :2 중 :8 니레나 | :2 황 나니로 :8 쉼표 | :0 임 니레 흘림표 | :2 중 :8 임 니레 | :2 청황 :8 니나* | :2 임 노니로 :6 니나* :8 중 | :2 무 노네 :8 임 노니로 
 :0 중 | :2 황 :6 니 니레 :8 느나 | :2 임 흘림표 :5 중 | :1 황 노니로 :3 중 :9 니나* | :0 황 노니로 | :8 니레나 | :2 배임 노리노 :5 쉼표 :8 배임 |  |  |  | :8 쉼표 | :0 임 니레 | :0 - 흘림표 | :0 중 | :1 황 노니로 :3 중 :9 니나* | :2 황 노니로 :8 니레나 
 :0 배임 |  | :2 배임 니나 :8 니나* | :2 황 :8 태 니레 | :2 황 :6 리 :8 무 느니-르 | :0 중 | :1 황 노니로 :3 중 :9 니나* | :2 황 노니로 :8 태 니레 | :0 배임 | :2 배임 니나 :8 니나* | :2 황 :8 쉼표 | :2 태 니레 :5 - 흘림표 :8 황 니나 | :0 배임 | :2 배임 니나 :8 니나* | :2 황 :8 태 니레 | :2 황 :6 리 :8 무 느니-르 
 :0 중 | :8 무 느니-르 | :0 중 | :2 임 니레 :7 무 :9 임 | :2 중 :8 니레나 | :0 황 노니로 | :2 중 :9 황 | :2 태 :8 황 | :0 임 니나 | :8 중 흘림표 | :10 태 느로니르 :15 니나* | :1 중 :3 남 | :8 니나* | :0 임 |  | :8 쉼표 
 :0 황 | :2 태 니레 :9 배임 노니로 | :2 황 :8 니나* | :2 중 :7 임 :9 무 | :2 임 노니로 :5 - 흘림표 :8 중 | :2 황 노니로 :8 쉼표 | :2 임 노니로 :5 청황 | :8 니레나 | :1 임 노니로 :3 중 :5 무 느니-르 노니로 | :2 중 :5 쉼표 :8 중 |  |  |  |  |  | :8 쉼표 
 :1 임 :3 청황 | :2 - 미는표 :6 니 :8 남 | :2 임 :6 니 :8 느나 반길이표/덧길이표 | :1 임 노니로 :3 청황 :8 니나* | :1 중 :3 느니 :5 임 :8 같은음표 |  |  |  |  |  | :6 니나* :8 중 | :0 임 니나 흘림표 | :2 중 :8 임 니레 | :2 청황 노니로 :8 니레나 | :2 임 노니로 :6 니나* :8 중 | :2 무 노네 :8 임 노니로 
 :0 중 | :2 황 :6 니 니레 :8 느나 | :2 임 :5 중 | :1 황 :3 중 :9 니나* | :0 황 노니로 | :8 니레나 | :0 배임 노리노 |  |  |  | :8 쉼표 | :0 임 나니로 | :0 - 흘림표 | :0 중 | :1 황 노니로 :3 중 :9 니나* | :2 황 노니로 :8 니레나 
 :0 배임 |  | :2 배임 니나 :8 니나* | :2 황 :8 태 니레 | :2 황 :6 리 :8 무 느니-르 | :0 중 | :1 황 노니로 :3 중 :9 니나* | :2 황 노니로 :8 태 니레 | :0 배임 | :2 배임 니나 :8 니나* | :2 황 :8 쉼표 | :2 태 니레 :5 - 흘림표 :8 황 니나 | :0 배임 | :2 배임 니나 :8 니나* | :2 황 :8 태 니레 | :2 황 :6 리 :8 무 느니-르 
 :0 중 | :8 무 느니-르 | :0 중 | :2 황 노니로 :5 중 :9 니나* | :0 황 노니로 | :6 니나* :8 배무 | :0 임 니나 | :6 니나* :8 중 | :2 청태 니레 :8 청황 나니나 | :1 임 노니로 :3 중 :8 임 나니나 | :2 청황 :8 니나* | :1 임 노니로 :3 청황 | :8 니레나 | :2 임 :5 임 |  | :6 니나* :8 중 
 :1 임 노니로 :3 청황 | :8 니레나 | :1 임 노니로 :3 중 :5 무 느니-르 노니로 | :2 중 :5 쉼표 :8 중 |  |  |  |  |  |  | :8 쉼표

:0 임 | :0 - 흘림표 | :2 중 :8 임 | :0 황 미는표 | :0 황 | :0 중 미는표 | :0 황 시루표 | :8 배무 흘림표 | :0 배임 나니로 | :0 배임 |  | :0 중 니나 |  | :2 임 :6 노 :8 무 미는표 | :0 중 | :5 임 :8 겹요성표 
 :0 청황 | :5 - 미는표 :8 임 :9 노 | :0 청황 | :2 임 니레 :6 중 :8 태 | :2 황 :6 배임 :8 황 루러표 | :2 중 :8 임 미는표 | :0 청황 | :0 - 흘림표 | :0 임 나니로 | :0 - 흘림표 | :2 중 :8 임 | :0 황 미는표 | :0 황 | :0 청황 미는표 | :0 중 | :2 중 :8 임 미는표 
 :0 청황 | :5 - 미는표 :8 임 :9 노 | :0 청황 | :2 임 니레 :6 중 :8 태 흘림표 | :2 황 :6 배임 :8 황 루러표 | :2 중 :8 임 미는표 | :0 청황 흘림표 | :2 무 :6 임 :8 중 | :2 청황 :5 - 미는표 :8 황 | :0 중 미는표 | :0 황 시루표 | :0 임 니레 흘림표 | :2 중 :8 임 미는표 | :0 청황 미는표 | :2 임 :5 - 흘림표 :8 중 | :2 무 :5 - 미는표 :8 임 흘림표 
