:2 중 :5 남 |  |  |  |  |  | :0 중 |  |  |  | :2 임 :5 청황 |  | :0 청태 노니로 | :6 니나* :8 청황 나니나 | :0 남 |  |  |  |  | :0 - 흘림표 
 :2 임 :5 청황 | :0 청태 노니로 | :6 니나* :8 청황 나니나 | :0 남 |  | :0 - 흘림표 | :1 임 :3 청황 :8 청태 | :2 청황 :8 청태 | :0 남 흘림표 | :2 임 나니로 :8 남 | :5 청황 :9 니 | :0 남 | :2 임 나니로 :8 남 | :0 청황 | :0 청태 니레 | :6 니나* :8 청황 나니나 | :0 남 |  |  | :0 - 흘림표 
 :2 임 :5 청황 | :0 청태 노니로 | :6 니나* :8 청황 나니나 | :0 남 |  |  |  | :0 - 흘림표 | :10 임 나니로 :15 노 | :0 남 | :2 청태 :6 니 :7 청태 :9 청황 | :1 남 :3 임 :8 남 | :2 청황 :8 청태 | :2 청황 :6 니 :8 남 | :2 청태 :6 니 :7 청태 :9 청황 | :2 남 :6 노 :8 청황 나니나 | :0 임 니레 |  | :2 중 :8 임 니레 | :0 남 
 :2 청황 :8 니나* | :1 남 :3 임 :8 남 | :0 청태 |  | :2 청태 :6 니 :7 청태 :9 청황 | :1 남 :3 임 :8 남 | :2 청황 :8 니나* 덧길이표/반길이표 | :0 남 흘림표 | :2 임 :6 노 :7 태 :9 중 | :0 남 | :0 청태 |  | :2 청황 :6 니 :8 남 | :2 청태 :6 니 :7 청태 :9 청황 | :0 남 | :2 청황 :8 니나* | :0 임 니레 | :2 남 :5 - 흘림표 :8 임 | :2 청황 :8 니나* | :1 남 :3 임 :6 노 :8 남 
 :0 중 |  | :10 중 흘림표 :15 노 | :0 임 | :2 남 :8 임 | :2 중 :5 임 니레 :9 노 | :0 태 |  | :2 태 니레 :8 니나* | :2 황 :8 태 | :2 중 :8 임 | :2 중 :6 니 :8 태 | :0 남 | :2 청황 :8 니나* | :2 중 :5 - 흘림표 :8 태 | :2 중 :6 태 :8 중 | :0 남 | :8 임 | :2 중 :8 태 | :2 중 :6 태 :8 중 
 :0 남 | :8 임 | :10 중 흘림표 :15 노 | :2 임 :8 남 | :0 청황 | :2 청태 노니로 :6 니나* :8 청황 나니나 | :0 남 | :5 쉼표 :8 청황 노니로 | :2 청태 니레 :6 니 :7 청태 :9 청황 | :2 임 니레 :8 중 흘림표 | :2 태 :8 니나* | :2 황 :8 태 | :0 임 | :6 니 :8 태 | :2 중 :8 임 | :2 중 :6 니 :8 태 | :0 황 | :5 임 나니로 :9 니 | :2 청태 나니로 :6 노 :8 느니 | :0 청황 
  |  | :9 니나* | :0 임 노니로 |  |  |  |  | :2 중 니나 :8 임 니레 | :2 남 :5 - 흘림표 :8 임 | :0 청황 | :9 니나* | :2 중 :8 임 니레 | :2 남 :5 - 흘림표 :8 임 | :0 청황 |  | :2 청황 :8 청태 | :2 청황 :6 니 :8 남 | :2 청태 :6 니 :7 청태 :9 청황 | :1 남 :3 임 :8 남 
 :0 청황 |  | :6 니 :8 남 흘림표 | :0 임 |  |  | :2 중 니나 :8 임 | :2 중 :8 임 니레 | :0 남 | :2 남 니레 :5 - 흘림표 :8 임 | :0 청태 | :5 청황 :9 니 | :0 남 | :0 청태 | :0 청황 |  | :2 청황 :8 청태 | :2 청황 :8 니나* | :0 남 | :0 - 흘림표 
 :0 임 | :2 중 :8 태 | :0 남 | :2 남 니레 :5 - 흘림표 :8 임 | :2 청황 :8 니나* | :1 남 :3 임 :6 노 :8 남 | :0 중 | :2 남 :8 임 | :2 중 :5 - 흘림표 :8 태 | :2 황 :8 태 | :0 임 |  | :0 임 | :2 남 :5 - 흘림표 :8 임 | :2 중 :5 - 흘림표 :8 태 | :2 황 :8 태 | :2 임 :8 니나* | :2 청황 :8 니나* | :2 중 :8 임 | :0 남 
 :2 임 :4 쉼표 :5 청황 :6 요성표 | :0 청태 노니로 | :6 니나* :8 청황 나니나 | :0 남 |  |  |  | :0 - 흘림표 | :5 임 나니로 :9 노 | :0 남 | :2 청태 :6 니 :7 청태 :9 청황 | :1 남 :3 임 :8 남 | :2 청황 :8 청태 | :2 청황 :6 니 :8 남 | :2 청태 :6 니 :7 청태 :9 청황 | :2 남 :6 노 :8 청황 나니나 | :0 임 니레 |  | :2 중 :8 임 니레 | :0 남 
 :2 청황 :8 니나* | :1 남 :3 임 :8 남 | :0 청태 |  | :2 청태 :6 니 :7 청태 :9 청황 | :1 남 :3 임 :8 남 | :2 청황 :8 니나* | :0 남 흘림표 | :2 임 :6 노 :7 태 :9 중 | :0 남 | :0 청태 |  | :2 청황 :6 니 :8 남 | :2 청태 :6 니 :7 청태 :9 청황 | :0 남 | :2 청황 :8 니나* | :0 임 니레 | :2 남 :5 - 흘림표 :8 임 | :2 청황 :8 니나* | :1 남 :3 임 :6 노 :8 남 
