:2 청임 :8 니나* | :0 청태 | :0 - 농음표 | :2 같은음표 니레 :8 니나* | :2 청황 :8 니레나 | :0 임 니레 
 :1 청태 니레 :3 청황 :5 청중 느니-르 | :0 청황 |  | :0 청황 니나 | :8 느니 | :2 청태 :8 니나* 
 :0 청황 | :8 니레나 | :0 남 흘림표 | :0 임 | :8 태 | :0 임 
 :0 청황 흘림표 | :0 청태 니레 | :2 청중 :8 청태 | :2 청황 :8 청태 니레 | :0 청임 떠이어표 | :8 청중 흘림표 
 :0 청태 느로니르 |  | :0 청중 느니-르 | :0 청임 | :2 청남 :8 니나* | :2 청임 :8 청중 흘림표 
 :0 청태 | :6 니나* :8 청황 | :0 청중 흘림표 | :2 청태 :8 니나* | :0 청황 | :2 니레나 :5 남 
 :0 임 | :0 남 니레 흘림표 | :2 임 :5 청황 | :2 청태 니레 :8 니나* | :0 청황 | :0 임 니레 
 :2 청태 니레 :8 니나* | :0 청황 |  | :2 청태 니레 :9 노 | :1 남 :3 임 :5 청황 :8 같은음표 나니나 | :0 임 니레 
 :2 임 :8 니나* | :0 청황 | :8 니레나 | :0 남 | :5 - 흘림표 :8 니나* | :0 임 
 :2 남 니레 :8 니나* | :2 임 :5 청황 | :2 청태 니레 :8 니나* | :0 청황 |  | :2 청태 니레 :5 - 흘림표 :8 청황 
 :2 임 :8 니나* | :0 청황 |  | :0 청황 니나 | :8 느니 | :2 청태 :5 - 흘림표 :8 청황 
 :2 임 :8 니나* | :0 청황 | :2 니레나 :5 남 :8 쉼표 | :0 임 | :8 태 | :0 임 
 :0 청황 흘림표 | :0 청태 니레 | :2 청중 :5 - 흘림표 :8 청태 | :2 청황 :8 청태 니레 | :0 청임 떠이어표 | :8 청중 흘림표 
 :0 청태 느로니르 |  | :0 청중 느니-르 | :0 청임 | :2 청남 :8 니나* | :2 청임 :8 청중 흘림표 
 :0 청태 | :6 니나* :8 청황 | :0 청중 흘림표 | :2 청태 :8 니나* | :0 청황 | :2 니레나 :5 남 
 :0 임 | :0 남 니레 흘림표 | :2 임 :5 청황 | :2 청태 니레 :8 니나* | :0 청황 | :0 임 니레 
 :2 청태 니레 :8 니나* | :0 청황 |  | :2 청태 니레 :8 노 | :1 남 :3 임 :5 청황 :8 같은음표 나니나 | :0 임 노니로 
 :2 임 :8 니나* | :0 청황 | :8 니레나 | :0 남 | :5 - 흘림표 :8 니나* | :0 임 
 :2 남 니레 :8 니나* | :2 임 :5 청황 | :2 청태 니레 :8 니나* | :0 청황 |  | :2 청태 니레 :8 니나* 
 :0 청황 |  | :6 니나* :8 임 노니로 | :0 청황 |  | :6 니나* :8 임 노니로 
 :2 청태 니레 :9 노 | :2 임 노니로 :5 청황 | :0 청태 니레 | :2 - 농음표 :8 니나* | :0 청황 | :2 니레나 :5 남 
 :2 임 :5 청황 | :2 청태 니레 :9 노 | :2 임 노니로 :8 니나* | :0 청황 | :1 남 :3 임 :5 청황 :8 같은음표 나니나 | :0 임 노니로 
 :2 청태 나니로 :8 니나* | :0 청황 | :0 청태 니레 | :8 니나* | :0 청황 | :2 니레나 :5 남 
 :0 임 | :2 남 니레 :9 태 | :2 임 :8 니나* | :0 청황 | :8 느니 | :0 청태 노니로 
 :0 청임 떠이어표 | :8 청중 흘림표 | :0 청태 | :8 니나* | :0 청황 | :2 니레나 :5 남 
 :2 임 노니로 :5 청황 | :2 청태 니레 :9 노 | :2 임 니레 :8 니나* | :0 청황 | :1 남 :3 임 :5 청황 :8 같은음표 나니나 | :0 임 노니로 
 :0 청임 떠이어표 | :8 청중 흘림표 | :0 청태 | :2 청중 :5 - 흘림표 :8 청태 | :2 청황 :8 느니 | :0 청태 
 :0 청임 떠이어표 | :8 청중 흘림표 | :0 청태 | :2 청중 :5 - 흘림표 :8 청태 | :2 청황 :8 느니 | :2 청태 :8 니나* 
 :0 청임 떠이어표 | :8 니나* | :0 청중 | :8 청태 나니나 | :0 청황 | :2 니레나 :5 남 
 :2 임 노니로 :5 청황 | :2 청태 니레 :9 노 | :2 임 니레 :8 니나* | :0 청황 | :0 청중 네로네 | :2 청태 :9 노 
 :2 청태 니레 :9 노 | :0 임 노니로 | :2 청황 :8 느니 | :0 청태 노니로 |  |  
 :0 청태 | :9 니 | :5 청황 :9 노 | :0 청태 | :9 노 | :0 청중 흘림표 
 :0 청태 | :9 니 | :5 청황 :9 노 | :0 청태 | :9 노 | :0 청중 흘림표 
 :0 청태 | :0 청황 니나 | :0 청중 | :11 노라 | :0 청중 | :11 노라 
 :0 청태 | :10 청황 :15 남 | :10 임 :11 청태 | :0 청황 | :11 노라 | :0 청황 
 :0 청태 니레 | :10 청황 :15 남 | :0 임 | :0 청황 | :10 청태 니레 :15 청황 | :10 임 :11 청황 
 :0 청태 니레 | :15 청황 | :0 청중 흘림표 | :10 청태 :11 니나* | :5 청황 미는표 :9 니 | :0 남 
 :0 임 | :10 남 니레 :15 임 | :10 중 :15 태 | :0 임 | :10 남 :11 니나* | :10 임 :11 청황 
 :0 청태 | :15 청중 | :0 청황 | :10 청태 :11 청임 | :0 청임 떠이어표 | :11 청중 흘림표 
 :0 청태 |  | :10 청태 :15 니 | :0 청임 | :0 청남 | :10 청임 :15 노 
 :0 청태 | :0 청임 | :11 청중 흘림표 | :0 청태 | :0 청임 | :11 청중 흘림표 
 :0 청태 | :11 청황 | :0 청중 | :11 노라 | :0 청태 | :10 청황 :15 노 
 :0 임 | :0 청황 | :10 청태 니레 :15 청황 | :10 임 :15 태 | :10 임 :11 니나* | :10 청황 :11 청태 
