:0 배임 니나 |  | :2 같은음표 니나 :8 니나* | :0 황 | :8 배임 노니로 | :0 황 
 :1 황 :3 태 :8 - 겹흘림표 | :0 황 니나 | :2 임 니레 :5 - 흘림표 :8 니나* | :0 중 | :8 니나* | :0 황 니레 
 :0 중 | :6 무 :8 노라 | :0 황 니레 | :0 태 니레 흘림표 | :2 같은음표 니레 :8 니나* | :0 황 
 :0 중 | :2 무 노네 :8 노라 | :0 황 니레 | :0 태 니레 흘림표 | :2 같은음표 니레 :8 니나* | :0 황 
 :0 임 흘림표 | :2 청황 :8 니나* | :1 임 :3 중 :5 무 느니-르 | :0 중 | :8 니레나 | :0 황 니레 
 :1 배임 :3 황 | :6 중 :8 무 느니-르 | :0 중 | :0 같은음표 니레 | :8 니레나 | :0 황 니레 
 :1 청황 :3 임 :9 노 | :2 황 :8 니나* | :0 중 | :1 청황 :3 임 :9 노 | :2 황 노니로 :8 니나* | :2 중 :8 노 
 :2 임 :9 노 | :0 태 | :6 니나* :8 황 | :0 중 | :8 노라 | :0 중 흘림표 
 :0 태 | :0 중 | :8 노라 | :0 중 | :8 노라 | :2 중 :8 니레나 
 :0 태 | :0 임 | :2 같은음표 니레 :9 태 | :2 임 :8 중 | :0 태 느로니르 | :2 황 :6 니 :8 배남 
 :0 배임 | :8 니나* | :0 황 | :2 중 :8 느니 | :2 임 :8 중 | :2 황 니레 :8 니레나 
 :0 배임 | :8 니나* | :2 황 :8 니나* | :0 배임 | :0 태 니레 | :2 황 :8 니나* 
 :0 배무 | :2 같은음표 니레 :8 배임 | :2 황 :8 니나* | :0 배임 | :0 황 | :2 태 니레 :8 황 
 :2 배임 :8 니나* | :0 황 | :8 니레나 | :0 배임 |  | :8 쉼표 
 :2 청황 :8 니나* | :0 임 | :0 중 | :2 같은음표 니레 :8 느니 | :2 임 :8 니나* | :2 중 :8 태 
 :2 황 :8 니나* | :2 중 :8 느니 | :2 임 :6 노 :8 태 흘림표 | :0 황 | :8 니나* | :0 임 나니로 
 :2 청황 :8 니나* | :0 임 | :2 중 :8 느니 | :2 임 :8 니나* | :2 중 :8 태 | :2 황 :8 쉼표 
 :0 임 | :0 청황 | :2 같은음표 니나 :9 니 | :0 청중 | :0 청태 | :2 청황 :8 니나* 
 :2 무 :9 니 | :2 무 :8 임 | :2 청황 :8 임 노니로 | :2 청황 :8 니나* | :2 중 :8 느니 | :0 임 노니로 
 :2 청황 :8 니나* | :1 임 :3 중 :5 무 느니-르 | :0 중 | :2 임 :5 청황 | :0 같은음표 니나 | :8 무 
 :2 임 :8 니나* | :2 중 :9 리 | :1 임 :3 중 :5 태 | :2 황 :8 니나* | :2 중 :8 노라 | :0 중 
 :1 임 :3 중 :5 무 느니-르 | :0 중 | :2 같은음표 니레 :8 임 | :2 청황 :8 니나* | :2 중 :8 느니 | :0 임 노니로 
 :1 청중 :3 청태 | :8 청황 | :2 청태 니레 :8 니나* | :0 청황 | :0 청중 | :2 청태 :8 청황 
