:1 청황 노니로 :3 청중 | :8 청황 노니로 | :2 청임 떠이어표 :5 청무 :9 노라 | :0 청임 떠이어표 | :6 노 :8 청무 느니-르 | :2 청중 :6 노라 :8 청태 흘림표 | :2 청황 :6 리 :7 청태 :9 청황 | :1 임 노니로 :3 중 :8 무 느니-르 | :2 청황 :8 니나* | :2 청중 :6 노라 :8 청태 흘림표 | :0 청황 | :2 청임 떠이어표 :5 청무 | :2 청임 떠이어표 :8 니나* | :2 청중 :6 노 :8 청황 | :2 청태 니레 :6 노 :7 무 :9 임 노니로 | :0 청황 
 :2 청임 :5 청무 :9 노라 | :0 청임 떠이어표 | :6 니나* :8 청중 | :0 청임 떠이어표 |  | :6 노 :8 청무 느니-르 | :2 청중 :5 쉼표 :8 청중 |  |  |  | :8 청태 흘림표 | :1 청황 노니로 :3 청중 :6 노라 :8 청태 흘림표 | :0 청황 | :6 니나* :8 무 흘림표 | :1 노라느니 :5 임 | :8 쉼표 
 :1 청황 노니로 :3 청중 | :8 청황 노니로 | :2 청임 떠이어표 :5 청무 :9 노라 | :0 청임 떠이어표 | :6 노 :8 청무 느니-르 | :2 청중 :6 노라 :8 청태 흘림표 | :2 청황 :6 리 :7 청태 :9 청황 | :1 임 노니로 :3 중 :8 무 느니-르 | :2 청황 :8 니나* | :2 청중 :6 노라 :8 청태 흘림표 | :0 청황 | :2 청임 떠이어표 :5 청무 | :0 청임 떠이어표 | :6 니나* :8 청중 | :0 청임 떠이어표 | :6 노 :8 청무 느니-르 
 :2 청중 :5 쉼표 :8 청중 |  | :8 청태 흘림표 | :1 청황 노니로 :3 청중 :6 노라 :8 청태 흘림표 | :0 청황 | :6 니나* :8 무 흘림표 | :1 노라느니 :5 임 |  |  |  | :8 쉼표 | :2 청임 떠이어표 :5 청무 :9 노라 | :2 청임 떠이어표 :8 니나* | :2 청중 :6 노 :8 청황 | :2 청태 니레 :6 노 :7 무 :9 임 노니로 | :0 청황 
 :2 청임 떠이어표 :5 청무 | :0 청임 떠이어표 | :6 니나* :8 청중 | :0 청임 떠이어표 |  | :6 노 :8 청무 느니-르 | :2 청중 :5 쉼표 :8 청중 |  |  |  | :8 청태 흘림표 | :0 청태 나니로 흘림표 | :2 청황 너녜 :8 니레나 | :1 임 :3 중 :8 무 느니-르 | :1 청황 :3 청태 니레 :5 - 흘림표 :9 임 노니로 | :0 청황 
 :1 청황 :3 청중 | :8 청황 노니로 | :2 청임 떠이어표 :5 청무 :9 노라 | :0 청임 떠이어표 | :8 니나* | :2 청중 :6 노라 :8 청태 흘림표 | :2 청황 :6 리 :7 청태 :9 청황 | :1 임 노니로 :3 중 :8 무 느니-르 | :2 청황 :8 니나* | :0 청중 흘림표 | :2 청태 나니로 :5 - 흘림표 :8 청황 | :2 임 :8 니나* | :2 청황 :8 니레나 | :2 중 니레 :6 느니 :7 임 :8 남 :9 무 | :0 임 노니로 |  
 :1 임 :3 중 :9 임 | :1 청황 :3 청태 니레 :5 - 흘림표 :9 임 노니로 | :0 청황 | :1 청황 노니로 :3 청중 :9 느니 | :2 청임 떠이어표 :6 니나* :8 청중 | :0 청황 니레 | :1 청중 :3 느니 :5 청임 떠이어표 | :6 노 :8 청황 노니로 | :1 청중 :3 느니 :7 청임 :9 니나* | :2 청중 :5 쉼표 :8 청중 |  |  |  |  |  | :8 쉼표 
 :2 임 :5 청황 | :8 니레나 | :1 임 노니로 :3 청황 | :10 청황 노니로 :11 청중 | :2 청임 떠이어표 :5 청무 흘림표 :9 노라느니 | :2 청임 떠이어표 :5 쉼표 :8 청임 |  |  |  |  | :6 니나* :8 청중 | :2 청임 떠이어표 :5 청무 | :9 노라 | :2 청임 떠이어표 :6 니나* :8 청중 | :2 청황 노니로 :6 니나* :8 청중 | :2 청임 떠이어표 :6 니나* :7 청중 :9 느니 
 :2 청임 떠이어표 :5 쉼표 :8 청임 |  |  |  |  |  |  |  |  |  | :6 니나* :8 청중 | :2 청임 떠이어표 :5 청무 :9 노라 | :0 청임 떠이어표 | :8 니나* 덧길이표/반길이표 | :2 청중 :8 청황 니레 | :2 청임 :6 노 :7 청무 노네 :9 청황 
 :0 청중 | :8 청황 노니로 | :2 청임 떠이어표 :5 청무 :9 노라 | :0 청임 떠이어표 | :6 노 :8 청무 느니-르 | :2 청중 :6 노라 :8 청태 흘림표 | :2 청황 :6 리 :7 청태 :9 청황 | :1 임 :3 중 :8 무 느니-르 | :2 청황 :8 니나* | :2 청중 :6 노라 :8 청태 흘림표 | :0 청황 | :2 청임 떠이어표 :5 청무 :9 노라 | :0 청임 떠이어표 | :6 니나* :8 청중 | :0 청임 떠이어표 | :6 노 :8 청무 느니-르 
 :2 청중 :5 쉼표 :8 청중 |  | :8 청태 흘림표 | :1 청황 노니로 :3 청중 :6 노라 :8 청태 흘림표 | :0 청황 | :6 니나* :8 무 흘림표 | :1 노라느니 :5 임 | :6 니나* :8 중 | :1 청황 노니로 :3 청중 :6 노라 :8 청태 흘림표 | :2 청황 :8 청태 니레 | :1 임 :3 중 :8 무 느니-르 | :2 청황 :8 니나* | :1 임 노니로 :3 청황 | :7 니레나 :9 노라 | :0 임 | :6 니나* :8 중 
 :2 임 :5 청황 | :8 니레나 | :1 임 노니로 :3 중 :5 느니 :9 임 | :2 중 :5 쉼표 :8 중 |  |  |  |  |  |  | :8 쉼표

:2 황 :5 중 | :8 황 시루표 | :2 중 :5 무 | :0 임 서침표 | :5 - 흘림표 :9 니 | :5 중 :9 니나* | :2 황 시루표 :8 태 | :2 배임 :5 배중 :9 배무 니레 | :2 황 :5 겹요성표 :8 황 루러표 | :5 중 :9 니 | :2 태 :5 - 흘림표 :8 황 | :2 중 :5 무 | :0 임 서침표 흘림표 | :2 중 :5 - 미는표 :8 황 시루표 | :5 태 흘림표 :9 니 | :1 배임 :5 황 
